0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   'H:\\node\\node.exe',
1 verbose cli   'H:\\node\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'file-saver',
1 verbose cli   '--save',
1 verbose cli   '--registry=https://registry.npm.taobao.org'
1 verbose cli ]
2 info using npm@6.14.15
3 info using node@v14.17.6
4 verbose npm-session 61afee10706066cd
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 http fetch GET 200 https://registry.npmmirror.com/file-saver 2859ms
8 silly pacote tag manifest for file-saver@latest fetched in 3064ms
9 timing stage:loadCurrentTree Completed in 24880ms
10 silly install loadIdealTree
11 silly install cloneCurrentTreeToIdealTree
12 timing stage:loadIdealTree:cloneCurrentTree Completed in 18ms
13 silly install loadShrinkwrap
14 timing stage:loadIdealTree:loadShrinkwrap Completed in 1073ms
15 silly install loadAllDepsIntoIdealTree
16 silly resolveWithNewModule file-saver@2.0.5 checking installable status
17 timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 1902ms
18 timing stage:loadIdealTree Completed in 3370ms
19 silly currentTree staticweb@1.0.0
19 silly currentTree | | `-- kind-of@3.2.2
19 silly currentTree | `-- kind-of@4.0.0
19 silly currentTree +-- has@1.0.3
19 silly currentTree +-- hash-base@3.1.0
19 silly currentTree | +-- readable-stream@3.6.0
19 silly currentTree | `-- safe-buffer@5.2.1
19 silly currentTree +-- hash-sum@1.0.2
19 silly currentTree +-- hash.js@1.1.7
19 silly currentTree +-- he@1.2.0
19 silly currentTree +-- hex-color-regex@1.1.0
19 silly currentTree +-- hmac-drbg@1.0.1
19 silly currentTree +-- home-or-tmp@2.0.0
19 silly currentTree +-- hosted-git-info@2.8.9
19 silly currentTree +-- hpack.js@2.1.6
19 silly currentTree +-- hsl-regex@1.0.0
19 silly currentTree +-- hsla-regex@1.0.0
19 silly currentTree +-- html-comment-regex@1.1.2
19 silly currentTree +-- html-entities@1.4.0
19 silly currentTree +-- html-minifier@3.5.21
19 silly currentTree +-- html-webpack-plugin@2.30.1
19 silly currentTree | +-- big.js@3.2.0
19 silly currentTree | +-- emojis-list@2.1.0
19 silly currentTree | `-- loader-utils@0.2.17
19 silly currentTree +-- htmlparser2@6.1.0
19 silly currentTree +-- http-deceiver@1.2.7
19 silly currentTree +-- http-errors@2.0.0
19 silly currentTree +-- http-parser-js@0.5.6
19 silly currentTree +-- http-proxy-agent@1.0.0
19 silly currentTree +-- http-proxy-middleware@0.19.2
19 silly currentTree +-- http-proxy@1.18.1
19 silly currentTree +-- http-signature@1.2.0
19 silly currentTree +-- https-browserify@1.0.0
19 silly currentTree +-- https-proxy-agent@1.0.0
19 silly currentTree +-- iconv-lite@0.4.24
19 silly currentTree +-- icss-replace-symbols@1.1.0
19 silly currentTree +-- icss-utils@2.1.0
19 silly currentTree +-- ieee754@1.2.1
19 silly currentTree +-- iferr@0.1.5
19 silly currentTree +-- ignore@3.3.10
19 silly currentTree +-- import-cwd@2.1.0
19 silly currentTree +-- import-fresh@2.0.0
19 silly currentTree +-- import-from@2.1.0
19 silly currentTree +-- import-local@1.0.0
19 silly currentTree +-- imurmurhash@0.1.4
19 silly currentTree +-- indent-string@2.1.0
19 silly currentTree +-- indexes-of@1.0.1
19 silly currentTree +-- inflight@1.0.6
19 silly currentTree +-- inherits@2.0.4
19 silly currentTree +-- internal-ip@1.2.0
19 silly currentTree +-- internal-slot@1.0.3
19 silly currentTree +-- interpret@1.4.0
19 silly currentTree +-- intersperse@1.0.0
19 silly currentTree +-- invariant@2.2.4
19 silly currentTree +-- invert-kv@1.0.0
19 silly currentTree +-- ip-regex@4.3.0
19 silly currentTree +-- ip@1.0.1
19 silly currentTree +-- ipaddr.js@1.9.1
19 silly currentTree +-- is-absolute-url@2.1.0
19 silly currentTree +-- is-accessor-descriptor@0.1.6
19 silly currentTree +-- is-arguments@1.1.1
19 silly currentTree +-- is-arrayish@0.2.1
19 silly currentTree +-- is-bigint@1.0.4
19 silly currentTree +-- is-binary-path@2.1.0
19 silly currentTree +-- is-boolean-object@1.1.2
19 silly currentTree +-- is-buffer@1.1.6
19 silly currentTree +-- is-callable@1.2.4
19 silly currentTree +-- is-color-stop@1.1.0
19 silly currentTree +-- is-core-module@2.9.0
19 silly currentTree +-- is-data-descriptor@0.1.4
19 silly currentTree +-- is-date-object@1.0.5
19 silly currentTree +-- is-descriptor@0.1.6
19 silly currentTree | `-- kind-of@5.1.0
19 silly currentTree +-- is-directory@0.3.1
19 silly currentTree +-- is-extendable@0.1.1
19 silly currentTree +-- is-extglob@2.1.1
19 silly currentTree +-- is-finite@1.1.0
19 silly currentTree +-- is-fullwidth-code-point@2.0.0
19 silly currentTree +-- is-glob@4.0.3
19 silly currentTree +-- is-mobile@2.2.2
19 silly currentTree +-- is-negative-zero@2.0.2
19 silly currentTree +-- is-number-object@1.0.7
19 silly currentTree +-- is-number@7.0.0
19 silly currentTree +-- is-obj@2.0.0
19 silly currentTree +-- is-path-cwd@1.0.0
19 silly currentTree +-- is-path-in-cwd@1.0.1
19 silly currentTree +-- is-path-inside@1.0.1
19 silly currentTree +-- is-plain-obj@1.1.0
19 silly currentTree +-- is-plain-object@2.0.4
19 silly currentTree +-- is-regex@1.1.4
19 silly currentTree +-- is-resolvable@1.1.0
19 silly currentTree +-- is-shared-array-buffer@1.0.2
19 silly currentTree +-- is-stream@1.1.0
19 silly currentTree +-- is-string@1.0.7
19 silly currentTree +-- is-svg@2.1.0
19 silly currentTree +-- is-symbol@1.0.4
19 silly currentTree +-- is-typedarray@1.0.0
19 silly currentTree +-- is-url@1.2.4
19 silly currentTree +-- is-utf8@0.2.1
19 silly currentTree +-- is-weakref@1.0.2
19 silly currentTree +-- is-windows@1.0.2
19 silly currentTree +-- is-wsl@1.1.0
19 silly currentTree +-- is2@2.0.7
19 silly currentTree +-- isarray@1.0.0
19 silly currentTree +-- isexe@2.0.0
19 silly currentTree +-- ismobilejs@1.1.1
19 silly currentTree +-- isobject@3.0.1
19 silly currentTree +-- isstream@0.1.2
19 silly currentTree +-- js-base64@2.6.4
19 silly currentTree +-- js-tokens@3.0.2
19 silly currentTree +-- js-yaml@3.7.0
19 silly currentTree +-- jsbn@0.1.1
19 silly currentTree +-- jsesc@1.3.0
19 silly currentTree +-- json-loader@0.5.7
19 silly currentTree +-- json-parse-better-errors@1.0.2
19 silly currentTree +-- json-schema-traverse@0.4.1
19 silly currentTree +-- json-schema@0.4.0
19 silly currentTree +-- json-stringify-safe@5.0.1
19 silly currentTree +-- json2mq@0.2.0
19 silly currentTree +-- json3@3.3.2
19 silly currentTree +-- json5@0.5.1
19 silly currentTree +-- jsprim@1.4.2
19 silly currentTree +-- killable@1.0.1
19 silly currentTree +-- kind-of@3.2.2
19 silly currentTree +-- last-call-webpack-plugin@2.1.2
19 silly currentTree +-- lazy-cache@1.0.4
19 silly currentTree +-- lcid@1.0.0
19 silly currentTree +-- levn@0.3.0
19 silly currentTree +-- load-json-file@2.0.0
19 silly currentTree | +-- parse-json@2.2.0
19 silly currentTree | `-- pify@2.3.0
19 silly currentTree +-- loader-runner@2.4.0
19 silly currentTree +-- loader-utils@1.4.0
19 silly currentTree | `-- json5@1.0.1
19 silly currentTree +-- locate-path@2.0.0
19 silly currentTree +-- lodash._arraycopy@3.0.0
19 silly currentTree +-- lodash._arrayeach@3.0.0
19 silly currentTree +-- lodash._baseassign@3.2.0
19 silly currentTree +-- lodash._baseclone@3.3.0
19 silly currentTree +-- lodash._basecopy@3.0.1
19 silly currentTree +-- lodash._basecreate@3.0.3
19 silly currentTree +-- lodash._basefor@3.0.3
19 silly currentTree +-- lodash._bindcallback@3.0.1
19 silly currentTree +-- lodash._getnative@3.9.1
19 silly currentTree +-- lodash._isiterateecall@3.0.9
19 silly currentTree +-- lodash._stack@4.1.3
19 silly currentTree +-- lodash.camelcase@4.3.0
19 silly currentTree +-- lodash.clone@3.0.3
19 silly currentTree +-- lodash.create@3.1.1
19 silly currentTree +-- lodash.defaultsdeep@4.3.2
19 silly currentTree | `-- lodash._baseclone@4.5.7
19 silly currentTree +-- lodash.isarguments@3.1.0
19 silly currentTree +-- lodash.isarray@3.0.4
19 silly currentTree +-- lodash.isplainobject@4.0.6
19 silly currentTree +-- lodash.keys@3.1.2
19 silly currentTree +-- lodash.keysin@4.2.0
19 silly currentTree +-- lodash.memoize@4.1.2
19 silly currentTree +-- lodash.mergewith@4.6.2
19 silly currentTree +-- lodash.rest@4.0.5
19 silly currentTree +-- lodash.uniq@4.5.0
19 silly currentTree +-- lodash@4.17.21
19 silly currentTree +-- log-symbols@2.2.0
19 silly currentTree +-- loglevel@1.8.0
19 silly currentTree +-- longest@1.0.1
19 silly currentTree +-- loose-envify@1.4.0
19 silly currentTree +-- loud-rejection@1.6.0
19 silly currentTree +-- lower-case@1.1.4
19 silly currentTree +-- lru-cache@4.1.5
19 silly currentTree +-- make-dir@1.3.0
19 silly currentTree +-- map-cache@0.2.2
19 silly currentTree +-- map-obj@1.0.1
19 silly currentTree +-- map-visit@1.0.0
19 silly currentTree +-- math-expression-evaluator@1.3.14
19 silly currentTree +-- md5.js@1.3.5
19 silly currentTree +-- mdn-data@2.0.4
19 silly currentTree +-- media-typer@0.3.0
19 silly currentTree +-- mem@1.1.0
19 silly currentTree +-- memory-fs@0.4.1
19 silly currentTree +-- meow@3.7.0
19 silly currentTree | +-- find-up@1.1.2
19 silly currentTree | +-- load-json-file@1.1.0
19 silly currentTree | +-- parse-json@2.2.0
19 silly currentTree | +-- path-exists@2.1.0
19 silly currentTree | +-- path-type@1.1.0
19 silly currentTree | +-- pify@2.3.0
19 silly currentTree | +-- read-pkg-up@1.0.1
19 silly currentTree | +-- read-pkg@1.1.0
19 silly currentTree | `-- strip-bom@2.0.0
19 silly currentTree +-- merge-descriptors@1.0.1
19 silly currentTree +-- methods@1.1.2
19 silly currentTree +-- micromatch@3.1.10
19 silly currentTree | +-- braces@2.3.2
19 silly currentTree | | `-- extend-shallow@2.0.1
19 silly currentTree | +-- fill-range@4.0.0
19 silly currentTree | | `-- extend-shallow@2.0.1
19 silly currentTree | +-- is-number@3.0.0
19 silly currentTree | | `-- kind-of@3.2.2
19 silly currentTree | +-- kind-of@6.0.3
19 silly currentTree | `-- to-regex-range@2.1.1
19 silly currentTree +-- miller-rabin@4.0.1
19 silly currentTree | `-- bn.js@4.12.0
19 silly currentTree +-- mime-db@1.52.0
19 silly currentTree +-- mime-types@2.1.35
19 silly currentTree +-- mime@1.6.0
19 silly currentTree +-- mimic-fn@1.2.0
19 silly currentTree +-- minimalistic-assert@1.0.1
19 silly currentTree +-- minimalistic-crypto-utils@1.0.1
19 silly currentTree +-- minimatch@3.1.2
19 silly currentTree +-- minimist@1.2.6
19 silly currentTree +-- mississippi@2.0.0
19 silly currentTree +-- mixin-deep@1.3.2
19 silly currentTree | `-- is-extendable@1.0.1
19 silly currentTree +-- mkdirp@0.5.6
19 silly currentTree +-- mkpath@1.0.0
19 silly currentTree +-- mocha-nightwatch@3.2.2
19 silly currentTree | +-- commander@2.9.0
19 silly currentTree | +-- debug@2.2.0
19 silly currentTree | +-- glob@7.0.5
19 silly currentTree | +-- has-flag@1.0.0
19 silly currentTree | +-- minimist@0.0.8
19 silly currentTree | +-- mkdirp@0.5.1
19 silly currentTree | +-- ms@0.7.1
19 silly currentTree | `-- supports-color@3.1.2
19 silly currentTree +-- moment@2.29.3
19 silly currentTree +-- move-concurrently@1.0.1
19 silly currentTree +-- ms@2.0.0
19 silly currentTree +-- multicast-dns-service-types@1.1.0
19 silly currentTree +-- multicast-dns@6.2.3
19 silly currentTree +-- mutationobserver-shim@0.3.7
19 silly currentTree +-- nanomatch@1.2.13
19 silly currentTree | `-- kind-of@6.0.3
19 silly currentTree +-- nanopop@2.1.0
19 silly currentTree +-- negotiator@0.6.3
19 silly currentTree +-- neo-async@2.6.2
19 silly currentTree +-- netmask@1.0.6
19 silly currentTree +-- next-tick@1.1.0
19 silly currentTree +-- nightwatch@0.9.21
19 silly currentTree | +-- minimatch@3.0.3
19 silly currentTree | `-- q@1.4.1
19 silly currentTree +-- no-case@2.3.2
19 silly currentTree +-- node-emoji@1.11.0
19 silly currentTree +-- node-forge@0.10.0
19 silly currentTree +-- node-libs-browser@2.2.1
19 silly currentTree | `-- punycode@1.4.1
19 silly currentTree +-- node-notifier@5.4.5
19 silly currentTree +-- node-releases@2.0.4
19 silly currentTree +-- normalize-package-data@2.5.0
19 silly currentTree +-- normalize-path@3.0.0
19 silly currentTree +-- normalize-range@0.1.2
19 silly currentTree +-- normalize-url@1.9.1
19 silly currentTree +-- npm-run-path@2.0.2
19 silly currentTree +-- nth-check@2.0.1
19 silly currentTree +-- num2fraction@1.2.2
19 silly currentTree +-- number-is-nan@1.0.1
19 silly currentTree +-- oauth-sign@0.9.0
19 silly currentTree +-- object-assign@4.1.1
19 silly currentTree +-- object-copy@0.1.0
19 silly currentTree | `-- define-property@0.2.5
19 silly currentTree +-- object-inspect@1.12.0
19 silly currentTree +-- object-is@1.1.5
19 silly currentTree +-- object-keys@1.1.1
19 silly currentTree +-- object-visit@1.0.1
19 silly currentTree +-- object.assign@4.1.2
19 silly currentTree +-- object.getownpropertydescriptors@2.1.3
19 silly currentTree +-- object.pick@1.3.0
19 silly currentTree +-- object.values@1.1.5
19 silly currentTree +-- obuf@1.1.2
19 silly currentTree +-- omit.js@1.0.2
19 silly currentTree +-- on-finished@2.4.1
19 silly currentTree +-- on-headers@1.0.2
19 silly currentTree +-- once@1.4.0
19 silly currentTree +-- onetime@2.0.1
19 silly currentTree +-- opener@1.5.2
19 silly currentTree +-- opn@5.5.0
19 silly currentTree +-- optimist@0.6.1
19 silly currentTree | `-- minimist@0.0.10
19 silly currentTree +-- optimize-css-assets-webpack-plugin@3.2.1
19 silly currentTree | +-- cssnano@4.1.11
19 silly currentTree | `-- postcss@7.0.39
19 silly currentTree +-- optionator@0.8.3
19 silly currentTree +-- ora@1.4.0
19 silly currentTree +-- original@1.0.2
19 silly currentTree +-- os-browserify@0.3.0
19 silly currentTree +-- os-homedir@1.0.2
19 silly currentTree +-- os-locale@2.1.0
19 silly currentTree +-- os-tmpdir@1.0.2
19 silly currentTree +-- p-finally@1.0.0
19 silly currentTree +-- p-limit@1.3.0
19 silly currentTree +-- p-locate@2.0.0
19 silly currentTree +-- p-map@1.2.0
19 silly currentTree +-- p-try@1.0.0
19 silly currentTree +-- pac-proxy-agent@1.1.0
19 silly currentTree +-- pac-resolver@2.0.0
19 silly currentTree | `-- co@3.0.6
19 silly currentTree +-- pako@1.0.11
19 silly currentTree +-- parallel-transform@1.2.0
19 silly currentTree +-- param-case@2.1.1
19 silly currentTree +-- parse-asn1@5.1.6
19 silly currentTree +-- parse-json@4.0.0
19 silly currentTree +-- parseurl@1.3.3
19 silly currentTree +-- pascalcase@0.1.1
19 silly currentTree +-- path-browserify@0.0.1
19 silly currentTree +-- path-dirname@1.0.2
19 silly currentTree +-- path-exists@3.0.0
19 silly currentTree +-- path-is-absolute@1.0.1
19 silly currentTree +-- path-is-inside@1.0.2
19 silly currentTree +-- path-key@2.0.1
19 silly currentTree +-- path-parse@1.0.7
19 silly currentTree +-- path-to-regexp@0.1.7
19 silly currentTree +-- path-type@3.0.0
19 silly currentTree +-- pbkdf2@3.1.2
19 silly currentTree +-- pend@1.2.0
19 silly currentTree +-- performance-now@2.1.0
19 silly currentTree +-- picocolors@0.2.1
19 silly currentTree +-- picomatch@2.3.1
19 silly currentTree +-- pify@3.0.0
19 silly currentTree +-- pinkie-promise@2.0.1
19 silly currentTree +-- pinkie@2.0.4
19 silly currentTree +-- pkg-dir@2.0.0
19 silly currentTree +-- portfinder@1.0.28
19 silly currentTree | +-- debug@3.2.7
19 silly currentTree | `-- ms@2.1.3
19 silly currentTree +-- posix-character-classes@0.1.1
19 silly currentTree +-- postcss-calc@5.3.1
19 silly currentTree | +-- ansi-styles@2.2.1
19 silly currentTree | +-- chalk@1.1.3
19 silly currentTree | | `-- supports-color@2.0.0
19 silly currentTree | +-- has-flag@1.0.0
19 silly currentTree | +-- postcss@5.2.18
19 silly currentTree | +-- source-map@0.5.7
19 silly currentTree | `-- supports-color@3.2.3
19 silly currentTree +-- postcss-colormin@2.2.2
19 silly currentTree | +-- ansi-styles@2.2.1
19 silly currentTree | +-- chalk@1.1.3
19 silly currentTree | | `-- supports-color@2.0.0
19 silly currentTree | +-- has-flag@1.0.0
19 silly currentTree | +-- postcss@5.2.18
19 silly currentTree | +-- source-map@0.5.7
19 silly currentTree | `-- supports-color@3.2.3
19 silly currentTree +-- postcss-convert-values@2.6.1
19 silly currentTree | +-- ansi-styles@2.2.1
19 silly currentTree | +-- chalk@1.1.3
19 silly currentTree | | `-- supports-color@2.0.0
19 silly currentTree | +-- has-flag@1.0.0
19 silly currentTree | +-- postcss@5.2.18
19 silly currentTree | +-- source-map@0.5.7
19 silly currentTree | `-- supports-color@3.2.3
19 silly currentTree +-- postcss-discard-comments@2.0.4
19 silly currentTree | +-- ansi-styles@2.2.1
19 silly currentTree | +-- chalk@1.1.3
19 silly currentTree | | `-- supports-color@2.0.0
19 silly currentTree | +-- has-flag@1.0.0
19 silly currentTree | +-- postcss@5.2.18
19 silly currentTree | +-- source-map@0.5.7
19 silly currentTree | `-- supports-color@3.2.3
19 silly currentTree +-- postcss-discard-duplicates@2.1.0
19 silly currentTree | +-- ansi-styles@2.2.1
19 silly currentTree | +-- chalk@1.1.3
19 silly currentTree | | `-- supports-color@2.0.0
19 silly currentTree | +-- has-flag@1.0.0
19 silly currentTree | +-- postcss@5.2.18
19 silly currentTree | +-- source-map@0.5.7
19 silly currentTree | `-- supports-color@3.2.3
19 silly currentTree +-- postcss-discard-empty@2.1.0
19 silly currentTree | +-- ansi-styles@2.2.1
19 silly currentTree | +-- chalk@1.1.3
19 silly currentTree | | `-- supports-color@2.0.0
19 silly currentTree | +-- has-flag@1.0.0
19 silly currentTree | +-- postcss@5.2.18
19 silly currentTree | +-- source-map@0.5.7
19 silly currentTree | `-- supports-color@3.2.3
19 silly currentTree +-- postcss-discard-overridden@0.1.1
19 silly currentTree | +-- ansi-styles@2.2.1
19 silly currentTree | +-- chalk@1.1.3
19 silly currentTree | | `-- supports-color@2.0.0
19 silly currentTree | +-- has-flag@1.0.0
19 silly currentTree | +-- postcss@5.2.18
19 silly currentTree | +-- source-map@0.5.7
19 silly currentTree | `-- supports-color@3.2.3
19 silly currentTree +-- postcss-discard-unused@2.2.3
19 silly currentTree | +-- ansi-styles@2.2.1
19 silly currentTree | +-- chalk@1.1.3
19 silly currentTree | | `-- supports-color@2.0.0
19 silly currentTree | +-- has-flag@1.0.0
19 silly currentTree | +-- postcss@5.2.18
19 silly currentTree | +-- source-map@0.5.7
19 silly currentTree | `-- supports-color@3.2.3
19 silly currentTree +-- postcss-filter-plugins@2.0.3
19 silly currentTree | +-- ansi-styles@2.2.1
19 silly currentTree | +-- chalk@1.1.3
19 silly currentTree | | `-- supports-color@2.0.0
19 silly currentTree | +-- has-flag@1.0.0
19 silly currentTree | +-- postcss@5.2.18
19 silly currentTree | +-- source-map@0.5.7
19 silly currentTree | `-- supports-color@3.2.3
19 silly currentTree +-- postcss-import@11.1.0
19 silly currentTree +-- postcss-load-config@2.1.2
19 silly currentTree +-- postcss-load-options@1.2.0
19 silly currentTree | +-- cosmiconfig@2.2.2
19 silly currentTree | `-- parse-json@2.2.0
19 silly currentTree +-- postcss-load-plugins@2.3.0
19 silly currentTree | +-- cosmiconfig@2.2.2
19 silly currentTree | `-- parse-json@2.2.0
19 silly currentTree +-- postcss-loader@2.1.6
19 silly currentTree | `-- schema-utils@0.4.7
19 silly currentTree +-- postcss-merge-idents@2.1.7
19 silly currentTree | +-- ansi-styles@2.2.1
19 silly currentTree | +-- chalk@1.1.3
19 silly currentTree | | `-- supports-color@2.0.0
19 silly currentTree | +-- has-flag@1.0.0
19 silly currentTree | +-- postcss@5.2.18
19 silly currentTree | +-- source-map@0.5.7
19 silly currentTree | `-- supports-color@3.2.3
19 silly currentTree +-- postcss-merge-longhand@2.0.2
19 silly currentTree | +-- ansi-styles@2.2.1
19 silly currentTree | +-- chalk@1.1.3
19 silly currentTree | | `-- supports-color@2.0.0
19 silly currentTree | +-- has-flag@1.0.0
19 silly currentTree | +-- postcss@5.2.18
19 silly currentTree | +-- source-map@0.5.7
19 silly currentTree | `-- supports-color@3.2.3
19 silly currentTree +-- postcss-merge-rules@2.1.2
19 silly currentTree | +-- ansi-styles@2.2.1
19 silly currentTree | +-- browserslist@1.7.7
19 silly currentTree | +-- chalk@1.1.3
19 silly currentTree | | `-- supports-color@2.0.0
19 silly currentTree | +-- has-flag@1.0.0
19 silly currentTree | +-- postcss@5.2.18
19 silly currentTree | +-- source-map@0.5.7
19 silly currentTree | `-- supports-color@3.2.3
19 silly currentTree +-- postcss-message-helpers@2.0.0
19 silly currentTree +-- postcss-minify-font-values@1.0.5
19 silly currentTree | +-- ansi-styles@2.2.1
19 silly currentTree | +-- chalk@1.1.3
19 silly currentTree | | `-- supports-color@2.0.0
19 silly currentTree | +-- has-flag@1.0.0
19 silly currentTree | +-- postcss@5.2.18
19 silly currentTree | +-- source-map@0.5.7
19 silly currentTree | `-- supports-color@3.2.3
